=== TABLES ===
agencies
app_config
audit_log
blocked_ips
buyers
categories
commissions
deal_allocations
deals
disputes
exchange_rates
influencer_commissions
influencers
message_threads
messages
notifications
offer_rounds
ops_chat
ops_presence
ops_tasks
partner_applications
platform_fee_config
platform_fee_overrides
platform_stats
profiles
requirement_seller_offers
requirements
seller_invites
seller_responses
sellers
shipping_rates
stock_entries
stockout_entries
translations
wash_received
wash_sent

=== VIEWS ===
admin_bid_board
agency_deals_view
buyer_deals_view
buyer_visible_bids
platform_fee_revenue
public_activity_feed
seller_deals_view
seller_own_bids
seller_requirements_view

=== COLUMNS BY TABLE ===

-- admin_bid_board --
  requirement_id | uuid | nullable=YES | default=
  requirement_number | text | nullable=YES | default=
  item_name | text | nullable=YES | default=
  required_pcs | integer (int4) | nullable=YES | default=
  requirement_status | USER-DEFINED (requirement_status) | nullable=YES | default=
  bid_id | uuid | nullable=YES | default=
  bid_pcs | integer (int4) | nullable=YES | default=
  seller_price_per_pc | numeric | nullable=YES | default=
  fee_per_pc | numeric | nullable=YES | default=
  buyer_sees_per_pc | numeric | nullable=YES | default=
  buyer_total | numeric | nullable=YES | default=
  thrivts_fee_total | numeric | nullable=YES | default=
  bid_status | USER-DEFINED (seller_response_status) | nullable=YES | default=
  responded_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  seller_id | uuid | nullable=YES | default=
  seller_real_name | text | nullable=YES | default=
  seller_alias | text | nullable=YES | default=
  seller_tier | USER-DEFINED (seller_tier) | nullable=YES | default=
  kyc_verified | boolean (bool) | nullable=YES | default=
  committed_pcs | bigint (int8) | nullable=YES | default=

-- agencies --
  id | uuid | nullable=NO | default=
  agency_name | text | nullable=NO | default=
  agency_code | text | nullable=NO | default=
  owner_full_name | text | nullable=NO | default=
  country | text | nullable=NO | default=
  city | text | nullable=YES | default=
  team_size | integer (int4) | nullable=YES | default=
  commission_rate | numeric | nullable=YES | default=30.00
  total_buyers_referred | integer (int4) | nullable=YES | default=0
  total_deals_closed | integer (int4) | nullable=YES | default=0
  total_commission_earned_usd | numeric | nullable=YES | default=0
  total_commission_paid_usd | numeric | nullable=YES | default=0
  total_commission_pending_usd | numeric | nullable=YES | default=0
  notes | text | nullable=YES | default=
  contract_signed_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  contract_document_url | text | nullable=YES | default=
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  updated_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  is_active | boolean (bool) | nullable=YES | default=true
  approval_status | text | nullable=YES | default='approved'::text

-- agency_deals_view --
  id | uuid | nullable=YES | default=
  deal_number | text | nullable=YES | default=
  status | USER-DEFINED (deal_status) | nullable=YES | default=
  total_quantity_pcs | integer (int4) | nullable=YES | default=
  total_spread_usd | numeric | nullable=YES | default=
  net_settled_spread_usd | numeric | nullable=YES | default=
  buyer_reference | text | nullable=YES | default=
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  dispatched_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  delivered_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  commission_amount_usd | numeric | nullable=YES | default=
  final_commission_usd | numeric | nullable=YES | default=
  commission_status | USER-DEFINED (commission_status) | nullable=YES | default=
  release_due_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  released_at | timestamp with time zone (timestamptz) | nullable=YES | default=

-- app_config --
  id | text | nullable=NO | default=
  data | jsonb | nullable=NO | default='{}'::jsonb
  updated_at | timestamp with time zone (timestamptz) | nullable=NO | default=now()

-- audit_log --
  id | uuid | nullable=NO | default=uuid_generate_v4()
  actor_id | uuid | nullable=YES | default=
  actor_role | USER-DEFINED (user_role) | nullable=YES | default=
  action | text | nullable=NO | default=
  entity_type | text | nullable=NO | default=
  entity_id | uuid | nullable=YES | default=
  details | jsonb | nullable=YES | default=
  ip_address | text | nullable=YES | default=
  user_agent | text | nullable=YES | default=
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()

-- blocked_ips --
  id | uuid | nullable=NO | default=gen_random_uuid()
  ip_address | text | nullable=NO | default=
  reason | text | nullable=YES | default=
  blocked_by | uuid | nullable=YES | default=
  blocked_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()

-- buyer_deals_view --
  buyer_id | uuid | nullable=YES | default=
  deal_id | uuid | nullable=YES | default=
  deal_number | text | nullable=YES | default=
  status | USER-DEFINED (deal_status) | nullable=YES | default=
  total_quantity_pcs | integer (int4) | nullable=YES | default=
  buyer_price_per_pc_usd | numeric | nullable=YES | default=
  subtotal_usd | numeric | nullable=YES | default=
  shipping_cost_usd | numeric | nullable=YES | default=
  total_invoice_usd | numeric | nullable=YES | default=
  shipping_quote_currency | text | nullable=YES | default=
  confirmed_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  paid_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  in_fulfillment_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  dispatched_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  delivered_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  settled_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  cancelled_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  estimated_dispatch_date | date | nullable=YES | default=
  estimated_arrival_date | date | nullable=YES | default=
  expected_delivery_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  destination_country | text | nullable=YES | default=
  destination_port | text | nullable=YES | default=
  tracking_number | text | nullable=YES | default=
  tracking_url | text | nullable=YES | default=
  courier | text | nullable=YES | default=
  shipping_line | text | nullable=YES | default=
  vessel_name | text | nullable=YES | default=
  container_number | text | nullable=YES | default=
  bill_of_lading | text | nullable=YES | default=
  payment_method | text | nullable=YES | default=
  payment_reference | text | nullable=YES | default=
  has_dispute | boolean (bool) | nullable=YES | default=
  dispute_amount_usd | numeric | nullable=YES | default=
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  item_name | text | nullable=YES | default=
  grade | USER-DEFINED (grade_type) | nullable=YES | default=
  requirement_number | text | nullable=YES | default=
  shipping_mode | text | nullable=YES | default=
  req_destination_country | text | nullable=YES | default=

-- buyer_visible_bids --
  bid_id | uuid | nullable=YES | default=
  requirement_id | uuid | nullable=YES | default=
  available_quantity_pcs | integer (int4) | nullable=YES | default=
  buyer_price_per_pc_usd | numeric | nullable=YES | default=
  buyer_total_usd | numeric | nullable=YES | default=
  fills_pct_of_requirement | numeric | nullable=YES | default=
  requirement_qty_pcs | integer (int4) | nullable=YES | default=
  negotiation_state | text | nullable=YES | default=
  last_actor | text | nullable=YES | default=
  round_count | integer (int4) | nullable=YES | default=
  last_action_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  status_label | text | nullable=YES | default=
  status | USER-DEFINED (seller_response_status) | nullable=YES | default=
  bid_time | timestamp with time zone (timestamptz) | nullable=YES | default=
  seller_alias | text | nullable=YES | default=
  seller_tier | USER-DEFINED (seller_tier) | nullable=YES | default=
  seller_verified | boolean (bool) | nullable=YES | default=

-- buyers --
  id | uuid | nullable=NO | default=
  company_name | text | nullable=NO | default=
  company_registration | text | nullable=YES | default=
  vat_id | text | nullable=YES | default=
  country | text | nullable=NO | default=
  city | text | nullable=YES | default=
